name sample,ADP (mV),AHP (mV),AI,AP amplitude (mV),AP threshold (mV),AP width (ms),Max number of spikes,Input R (MOhm),Vm (mV),Latency (ms),Rheobase (pA),Sag ratio,Tau (ms),Cell type
05 10 2017 slice 3 cell 6,0.0,-18.241897225379947,115.51816557474696,60.637615621089935,-37.97073289752007,0.4799999999999943,121,138.39764940738678,-70.46282059609891,9.800000000000002,220.0,1.03420000679762,6.248472978735251,DBC
01 12 2017 slice 1 cell 3,0.0,-17.974682152271267,110.31345129375951,67.13632307946682,-47.600314021110535,0.5200000000000066,75,226.42902524769292,-70.56777225762605,9.840000000000002,40.416666666666686,1.0568274482259277,10.184951600160595,DBC
09 12 2017 slice 3 cell 3,0.0,-19.42724362015724,117.34090909090895,59.76925417780876,-40.41983559727669,0.5199999999999927,67,150.18625219166282,-72.5702996736765,15.800000000000008,168.84536082474224,1.0580286184131242,7.381818544685596,DBC
11 29 2016 slice 3 cell 7,0.0,-19.245970994234085,114.8538557213932,65.88931009173393,-35.134755074977875,0.5200000000000066,83,132.1641672700645,-68.72780725747346,16.28,191.4893617021277,1.0538909341911735,7.462294261853223,DBC
07 17 2017 slice 4 cell 3,0.0,-20.10529860854149,108.77224049245312,62.91888281702995,-42.30104759335518,0.439999999999996,132,136.3081696629525,-75.5097038412094,18.16000000000001,157.95580110497238,1.0973639603426104,5.860239845442033,DBC
03 17 2017 slice 1 cell 2,0.0,-18.06091144680977,114.44950120148548,69.39025036990643,-38.706626743078225,0.5600000000000049,49,165.2217317521573,-64.620883923769,15.840000000000007,120.0,1.1554571792165151,12.008410429543831,DBC
02 13 2017 slice 2 cell 3,0.0,-16.647085547447205,111.21739130434776,70.00716030597687,-44.80284824967384,0.5200000000000066,84,158.61107239127162,-72.25449693411589,9.400000000000006,82.32558139534882,1.0267843616803487,7.138765595615809,DBC
08 24 2017 slice 1 cell 3,0.0,-7.828764617443085,114.61553982740423,81.45982585847378,-58.98749828338623,0.4799999999999805,80,117.65216174721729,-69.43973845601082,182.88,75.0,1.06098583182049,7.213012260576989,DBC
07 04 2017 slice 2 cell 6,0.0,-22.458367049694058,114.45833333333331,62.07015924155712,-38.20035606622696,0.4400000000000098,102,150.0266809314489,-73.1996134096384,19.12,152.0,1.030609860636016,6.692074526321229,DBC
07 03 2017 slice 1 cell 7,0.0,-19.19946819543839,110.68657836034508,50.83437077701092,-36.73836961388589,0.439999999999996,98,126.00393247604374,-70.8759620398283,13.359999999999998,211.53846153846152,1.0604007464317573,4.6958480670308065,HEC
07 18 2017 slice 1 cell 3,0.0,-14.183744788169859,121.2129794465124,64.88369964063168,-45.02355307340622,0.5199999999999927,55,217.6793409585954,-75.19669836640358,10.599999999999998,132.68595041322314,1.0755735394475785,7.892857699824507,HEC
01 31 2017 slice 3 cell 6,0.0,-21.909624338150024,122.79057700290585,71.28589414060116,-49.09102618694306,0.4799999999999943,110,186.4009730666875,-67.08568535521627,6.6000000000000085,104.96296296296295,1.0898628985619745,8.133591630992278,HEC
07 03 2017 slice 2 cell 3,0.0,-16.189571470022198,129.16243869440217,52.54525039345026,-45.04038020968437,0.439999999999996,124,171.37313540279874,-60.73253655046224,459.28,40.0,1.051356227350209,7.2707096266294124,SC
01 30 2017 slice 2 cell 2,0.0,-18.004346638917927,109.89916459992172,71.50639221072197,-39.33466225862503,0.5600000000000049,63,137.74924021959308,-67.66989536464214,16.68,166.4356435643564,1.0684879521595576,8.837452210865726,HEC
09 18 2017 slice 1 cell 6,0.0,-19.231852144002914,111.90693430656931,66.63073226809503,-47.1930168569088,0.5199999999999927,46,195.2933926582336,-78.2946981281042,14.080000000000007,134.0,1.1074473212674234,10.595482104339675,HEC
01 14 2017 slice 2 cell 5,0.0,-16.31959155201912,108.93497628138388,73.44543188810349,-45.659828931093216,0.5199999999999927,94,296.9104116857052,-66.23922800302505,12.160000000000005,20.0,1.1159288903546165,15.038300508326927,HEC
10 23 2017 slice 3 cell 6,0.0,-23.13242852687836,110.79115764979622,58.92616510391235,-43.14251989126205,0.4400000000000098,102,168.89942242205143,-75.02408696338534,16.04,118.45544554455446,1.0723681717067275,5.53844172941194,HEC
07 03 2017 slice 1 cell 2,0.0,-16.316406428813938,126.12923697177862,54.63353544473648,-37.49319165945053,0.4799999999999943,94,117.22212110459816,-66.8986079749465,6.6000000000000085,220.0,1.04325825534285,4.460768434638425,HEC
05 08 2017 slice 4 cell 3,0.0,-17.521902918815613,116.54069554382878,62.400970607995994,-41.24033823609352,0.4799999999999943,114,135.78695951402202,-66.42029956549405,17.920000000000005,100.0,1.1217603844175958,7.353476534258928,HEC
03 06 2017 slice 5 cell 7,6.091352552175523,-4.9800537526607505,122.57474131937349,81.29238151013851,-54.75704371929169,0.5600000000000049,86,237.98802280426028,-60.244002630114565,395.0,20.0,1.1726440074454365,11.137789187280537,HEC
01 14 2017 slice 2 cell 2,0.8344352245330809,-3.065008670091629,116.03922105366163,90.35670384764671,-44.933971017599106,1.2800000000000034,13,232.07118543982514,-80.16763269960879,87.84,60.0,1.046209474932664,14.525714004396674,PYR
11 23 2017 slice 1 cell 2,3.809385001659393,-8.531626313924791,176.27511324734616,83.27829465270042,-30.762694776058197,1.0799999999999976,26,151.68605437874794,-73.35005479156969,76.39999999999998,80.0,1.0764120495175442,5.710151274759,PYR
10 19 2016 slice 3 cell 6,0.0,-10.528340935707092,137.03721804103,81.76968991756439,-40.90949520468712,1.2000000000000066,17,228.08032877743253,-72.99185250043867,105.20000000000002,34.0,0.9917683925085816,15.88369117666593,PYR
01 12 2017 slice 1 cell 2,0.0,-5.348745733499528,140.03978226337068,83.94461497664452,-33.624514937400825,1.2399999999999909,15,307.3492168188096,-71.1847576534748,52.040000000000006,68.5714285714286,1.0389660305905335,21.552735186582357,PYR
12 05 2016 slice 5 cell 2,0.0,-2.898741513490677,106.83714456200813,86.04522794485092,-26.197407394647602,1.36,8,302.5860393047331,-45.06267963349821,80.32000000000002,108.78947368421056,1.0263681401812217,21.51044993815936,PYR
11 23 2017 slice 2 cell 7,0.0,-8.859131485223768,136.4880350522414,81.99358731508255,-38.49603980779648,1.12000000000001,25,196.33557085692885,-76.70568154245612,98.68000000000002,40.0,1.0607360274504842,7.038731210357067,PYR
12 05 2016 slice 1 cell 6,0.0,-6.768461316823959,158.87706855791959,92.40523353219031,-44.21774297952652,1.600000000000018,18,240.29944142699253,-83.76968140542508,65.16,40.0,1.0402744218713935,16.666220157420724,PYR
12 05 2016 slice 4 cell 2,0.0,-2.1601133048534398,553.0800280800281,86.96352131664753,-28.103576973080635,1.4000000000000123,13,315.29334262013424,-47.775061100721366,101.32000000000002,61.81818181818181,1.0271736135190763,23.522297726162673,PYR
10 26 2016 slice 3 cell 7,0.0,-9.57244634628296,139.25972724983387,79.59801331162453,-37.35125437378883,1.1599999999999944,12,174.28348512947557,-65.05387715607883,61.08,125.45454545454548,1.0194112098251784,13.279356096908565,PYR
03 06 2017 slice 2 cell 7,0.0,-3.870602697134018,164.22580645161275,87.05655857920647,-31.236574053764343,1.2800000000000034,14,279.18458840250975,-62.77251637041569,43.24,84.76190476190476,1.0415671650179303,19.917738471203545,PYR
02 12 2017 slice 6 cell 7,0.0,-9.271204471588137,120.25500967927591,86.15981042385101,-40.3592586517334,1.3199999999999878,20,146.12440668046463,-77.0854611352086,154.68,40.0,1.1932405462508646,11.777052465666447,PYR
10 27 2016 slice 3 cell 3,0.0,-6.222892552614213,130.36936574011898,81.66160061955452,-39.776191115379326,1.12000000000001,18,252.7237690091132,-63.051915924549114,49.4,40.0,1.039521075693917,19.601971404785846,PYR
10 27 2016 slice 5 cell 6,0.0,-11.195212602615356,167.71425275825368,84.66694131493568,-43.067112565040595,1.2399999999999634,19,226.38651181757453,-76.70796550124881,200.32,25.45454545454546,1.0922223085762544,19.71944373750178,PYR
02 24 2017 slice 1 cell 3,0.0,-5.050241947174072,149.08660447557213,85.79551056027412,-33.4361232817173,1.600000000000018,10,248.4491918385029,-72.22432247936725,134.24000000000004,60.0,1.0055149953276774,23.865424080878547,PYR
01 27 2017 slice 2 cell 7,4.7687552869319925,-7.628515362739563,193.64947005771216,86.30624786019325,-34.343868494033806,1.5199999999999936,24,387.2828422635794,-77.81486526817082,108.36,20.0,1.062563727664415,19.433656867307924,PYR
10 27 2016 slice 3 cell 7,0.0,-7.789444178342818,142.765257174253,82.98562094569206,-43.72573643922806,1.119999999999982,28,301.3305324018002,-69.53484753310681,69.92000000000002,49.00000000000002,1.1761503559023887,20.431366911035962,PYR
05 11 2017 slice 5 cell 2,0.0,-11.893201619386673,136.25162736872565,86.6069570183754,-41.531369090080254,0.9600000000000164,15,146.2744894921779,-79.41377196252346,123.12,60.0,1.0649491750282143,10.950710325973844,PYR
10 27 2016 slice 4 cell 3,0.0,-9.709551930427553,170.86811132467932,82.78364315629004,-32.544780522584915,1.0400000000000131,19,203.91062337160102,-75.58956754803657,115.56000000000004,40.0,1.0549484064408992,13.126950586691244,PYR
04 03 2017 slice 4 cell 7,0.0,-5.9133097529411325,144.52043894838044,82.64337107539177,-47.441963106393814,0.920000000000004,17,339.5352401584387,-45.910562558621166,45.68,20.0,1.0136237963145005,25.15409971348211,PYR
02 12 2017 slice 5 cell 2,0.0,-2.515837550163269,220.88252758033158,87.5125788152218,-36.3600105047226,1.36,18,259.622387945652,-73.96540016055106,105.56000000000002,50.0,1.0604565995419526,14.708049953425071,PYR
12 05 2016 slice 1 cell 7,0.0,-6.50092214345932,180.94740301832368,88.32630142569542,-38.798928260803216,1.7599999999999838,11,238.90695640444764,-79.96882117271423,125.48,41.17647058823529,1.0290095361332312,24.626637893532592,PYR
05 10 2017 slice 4 cell 7,0.0,-9.280726313591003,235.39681189017492,85.65102145075798,-30.52094206213951,1.2000000000000066,14,287.78583607077604,-62.335898382365684,71.76000000000002,40.0,1.042744831494251,19.554962020106753,PYR
10 19 2016 slice 4 cell 6,0.0,-7.014039903879166,145.12637692338092,82.80932903289795,-42.06329584121704,1.2399999999999909,18,285.82157987356186,-71.2942724454403,64.84,35.0,1.083147291126781,19.742134644282427,PYR
11 23 2017 slice 1 cell 7,4.517272114753722,-10.39331778883934,176.692813009624,82.6994813978672,-35.629905760288246,1.0799999999999976,27,209.5158989876509,-74.92607806652785,112.48000000000002,40.0,1.0689919213309866,8.4113175166933,PYR
03 06 2017 slice 3 cell 7,0.0,-5.782905966043472,494.30875576036885,88.20873871445656,-39.97667506337166,1.1599999999999944,16,361.6199408024549,-66.57983818620443,87.08000000000001,54.285714285714285,1.0117475897467074,27.630684235293174,PYR
12 05 2016 slice 4 cell 3,0.0,-8.237492293119429,115.43247616224492,81.04665204882622,-36.63697838783264,1.4800000000000089,15,308.66701242327684,-65.2086921441555,51.60000000000001,20.0,1.1675562941997666,19.844738980691137,PYR
10 19 2016 slice 2 cell 6,0.0,-12.902867048978806,131.11831398206505,77.26792246103288,-42.15700551867485,1.119999999999982,10,171.03210151195518,-66.05463052034378,69.96000000000002,60.0,0.955304784224234,14.420268686858645,PYR
01 30 2017 slice 2 cell 7,0.0,-5.737129598855972,116.05078021787935,79.82345670461655,-41.492950171232216,1.3999999999999846,11,275.48490998148924,-70.01297527730465,54.60000000000001,40.0,1.0100043524487876,20.714794037941388,PYR
10 27 2016 slice 1 cell 7,0.0,-6.048053503036499,282.7259573322565,84.17798951268195,-34.74320471286774,1.160000000000022,16,192.57758839428428,-57.38472470730543,47.32,110.58823529411764,1.0191536048038006,15.958284495337374,PYR
10 20 2016 slice 4 cell 5,0.0,-9.067069739103315,143.73225200943347,85.25043725967406,-37.1001735329628,1.2000000000000066,25,276.78807945549505,-76.77708445399999,111.72,20.0,1.0193112291306898,19.800380707324035,PYR
10 19 2016 slice 2 cell 7,0.0,-8.588530123233795,241.9497677119628,76.65501907467842,-38.69928047060967,1.160000000000022,11,256.03173534572124,-62.158447022736084,64.36,60.0,0.960713804206484,20.44228372862323,PYR
12 05 2016 slice 1 cell 3,0.0,-12.189779430627825,134.96952982290966,85.5887718498707,-34.93332490324974,1.8800000000000483,13,345.88711364567286,-76.75049727886915,248.80000000000004,16.000000000000004,1.0406970391325547,22.473017752118224,PYR
05 11 2017 slice 2 cell 6,0.0,-8.859198540449142,126.06473671799885,86.32548153400421,-38.72466087341309,1.2399999999999909,16,242.37500438094142,-70.4625648844242,55.40000000000001,81.47368421052633,1.0225235820548435,15.924471033259517,PYR
03 15 2017 slice 1 cell 7,0.0,-8.161533623933794,220.1106895403859,89.15862068533897,-42.29732230305672,1.4800000000000089,11,154.68581622838968,-79.59851111233232,87.56,40.0,1.0429288782281478,24.343955795311704,PYR
01 19 2017 slice 2 cell 3,0.0,-12.318573892116547,109.52781959158165,83.29018205404282,-36.86435893177986,1.2800000000000034,18,359.63285739719873,-70.62913868024945,34.44,5.0,1.0789800126116278,16.025475243765985,PYR
05 11 2017 slice 1 cell 7,0.0,-9.280726313591003,235.39681189017492,85.65102145075798,-30.52094206213951,1.2000000000000066,14,242.156436547637,-65.05498592421411,71.76000000000002,60.0,1.042744831494251,19.554962020106753,PYR
05 11 2017 slice 1 cell 6,0.0,-7.594596594572067,125.25468740530144,92.129185795784,-46.10664770007134,1.1599999999999944,25,296.6859760582448,-69.92649952113628,33.40000000000001,38.0,1.0140059347205428,19.648046930678927,PYR
11 08 2016 slice 1 cell 2,0.0,-0.8228160440921783,131.64444018256088,89.42217007279396,-55.70494011044502,1.7999999999999958,12,135.11907774209982,-81.22278807044029,30.079999999999995,140.0,1.003155866304365,8.043681055872662,PYR
09 04 2017 slice 4 cell 2,0.0,-12.981154024600984,158.79821473928655,85.18046140670776,-39.498083293437965,1.0000000000000009,31,236.8440237939359,-68.63570749759673,67.44,10.0,1.2487489761062234,21.912661208142577,MC
05 03 2017 slice 3 cell 7,0.0,-12.090016156435013,117.56470173712448,68.26126761734486,-40.72389379143715,0.7999999999999952,8,168.41831091046336,-65.25744551181793,128.20000000000002,80.0,1.20976286853654,16.864371156956317,MC
11 08 2016 slice 3 cell 2,0.0,-0.07930770516395569,128.9132470990765,80.39521425962448,-58.3140030503273,1.0000000000000009,14,237.8969857841732,-60.40124592274425,70.72,44.44444444444446,1.1469143363437442,13.495866345651278,MC
07 04 2017 slice 4 cell 7,0.0,-11.902652680873869,121.89496924586555,76.18183083832264,-46.29838094115257,0.6800000000000139,32,111.79631309211254,-65.21278348684311,140.68000000000004,73.82352941176471,1.2373703548434367,13.81647418074873,MC
09 04 2017 slice 4 cell 6,0.0,-17.324857413768772,114.57126749013386,72.3538175225258,-38.64145651459694,0.5999999999999894,31,219.75274670124045,-69.21494390010832,25.40000000000001,90.0,1.2306271722671838,13.382271059863758,MC
01 30 2017 slice 4 cell 3,0.0,-13.629164546728134,135.77876594661328,74.6792107820511,-50.63663795590401,1.119999999999982,14,152.99632325768468,-45.58788608431818,26.840000000000003,40.0,1.1287449283919644,15.089331057607234,MC
07 28 2017 slice 2 cell 3,0.0,-15.787579119205475,133.37409640545258,79.15978506207465,-45.636683702468865,0.6800000000000139,23,211.68496362864968,-53.958891753107316,40.40000000000003,90.0,1.1458796720609583,14.367986947982244,MC
07 18 2017 slice 2 cell 7,0.0,-16.869742423295975,124.34038362964368,72.49122485518457,-48.73314127326012,0.6400000000000017,28,262.782413840294,-75.0033060157299,52.84,20.0,1.0793173997845358,11.810135207792198,MC
08 01 2017 slice 2 cell 2,3.949187695980072,-15.490641817450525,122.97872340425535,64.36128728091717,-28.175728395581245,0.6000000000000172,34,247.19136324524877,-60.445418074429035,61.68000000000002,125.0,1.1570775443590704,18.035079278579108,MC
05 03 2017 slice 1 cell 7,0.0,-18.254343420267105,112.5633785579412,67.42129288613796,-42.066618800163276,0.7599999999999829,32,251.99859492480758,-61.01479805037379,46.6,70.0,1.2432967027525528,11.681418898502862,MC
10 26 2016 slice 4 cell 2,0.0,-10.029200464487076,123.82313913812712,82.01899379491806,-42.671438306570046,0.7599999999999829,28,163.3808439671993,-58.176102786064156,196.8,79.00000000000001,1.1930136103109137,19.146611362080602,MC
06 07 2017 slice 4 cell 6,0.0,-13.783052563667296,129.59543310995278,77.75447145104408,-46.013202518224716,0.6400000000000017,43,167.10641756653789,-75.0833885654807,49.48,110.0,1.0531583703978071,12.509361701776605,MC
10 27 2016 slice 5 cell 2,0.0,-11.868055909872055,136.09890850289725,77.72821560502051,-35.713430494070046,0.7199999999999984,18,163.4370724409818,-59.49415858089922,71.92000000000002,90.76923076923076,1.4174449427356222,25.2535070578917,MC
11 30 2016 slice 2 cell 2,0.0,-12.434441596269608,147.74523895077263,90.83122014999391,-35.471688956022255,0.920000000000004,23,298.9081900566817,-46.17289459258318,73.80000000000003,30.909090909090914,1.2983927474350336,20.719304405645577,MC
09 11 2017 slice 2 cell 2,6.552711129188538,-14.065168797969818,112.92847326745635,71.28794305026531,-40.18772393465042,0.7200000000000262,11,235.9756315946579,-58.84867594897747,78.72000000000001,40.000000000000014,1.2584649854261858,23.228321572456952,MC
05 08 2017 slice 4 cell 2,0.0,-12.945923954248428,129.52542372881362,77.67937518656255,-57.37831071019173,0.6400000000000017,42,238.1832095533609,-77.35342295154928,49.00000000000002,40.0,1.0634102211702576,11.979554067421565,MC
10 03 2017 slice 1 cell 2,0.0,-9.770967066287994,116.363515103011,81.89327828586102,-51.25516653060913,0.8399999999999797,19,294.49685826897604,-73.87656277060508,74.40000000000002,20.0,1.1539480744290065,21.60417794927774,MC
10 10 2017 slice 4 cell 2,1.2470819056034088,-15.246342867612839,114.85894379240116,79.05810698866844,-40.46226292848586,0.8400000000000074,27,234.69170404970643,-68.99153336316347,95.60000000000002,54.22222222222222,1.315094238181633,27.43748693511386,MC
08 22 2017 slice 2 cell 7,0.0,-13.644613325595856,113.08312245571562,80.54418116807938,-44.89768296480179,0.7599999999999829,31,229.66419357061386,-76.14359728634358,65.36,75.35135135135137,1.1635245400713343,13.431634259281225,MC
12 05 2016 slice 5 cell 7,0.0,-10.441258549690248,140.02534198048937,84.83778685331346,-43.62436383962631,0.9599999999999886,12,260.33062455058104,-46.878009954094885,63.0,31.42857142857143,1.1515946610830072,17.999999013016573,MC
08 22 2017 slice 4 cell 2,0.0,-12.246157974004744,126.34235468767851,71.71742990612985,-40.05277901887894,0.8000000000000229,10,276.79321205615986,-52.40748499572277,90.92,30.0,1.1262058380205389,22.090549500516246,MC
04 05 2017 slice 5 cell 2,0.0,-12.259211391210554,128.0079265748853,82.09940046072006,-39.94809836149216,0.7599999999999829,29,256.6518550217152,-58.44759209752082,72.24,23.594871794871796,1.1665368586369438,18.160464925553207,MC
08 21 2017 slice 1 cell 7,0.0,-11.303290724754332,95.5417859086336,79.50149849057199,-44.284626841545105,0.6799999999999862,14,307.41995766758924,-68.42430733174086,140.72,30.0,1.2050713643585356,19.398348157213483,MC
08 21 2017 slice 3 cell 2,0.0,-11.134300380945207,102.43457335753929,80.56161180138588,-36.200113594532006,0.7600000000000107,23,222.09048837423333,-59.256378877758976,112.0,50.270270270270274,1.2703956310742597,29.907947726324547,MC
08 01 2017 slice 2 cell 7,0.0,-11.343829333782196,115.70032573289892,73.26934114098549,-29.78154644370079,0.7199999999999984,15,202.88480646908297,-55.93651669666171,89.4,127.72727272727276,1.115033321334462,18.212542032817787,MC
10 27 2016 slice 2 cell 6,3.3369250595569615,-7.88319855928421,153.7967758011745,73.50055873394012,-40.72269052267074,0.7199999999999984,24,163.03044387698176,-56.60680958151816,64.24000000000002,80.0,1.0973829510236388,19.883337695926603,MC
06 16 2017 slice 2 cell 7,0.0,-16.059987246990207,137.82030620467356,73.33560287952423,-37.591230124235146,0.6799999999999862,19,205.65534333884716,-65.21894706144928,48.68,73.99999999999999,1.178372021530229,21.728290259658667,MC
