name sample,ADP (mV),AHP (mV),AI,AP amplitude (mV),AP threshold (mV),AP width (ms),Max number of spikes,Input R (MOhm),Vm (mV),Latency (ms),Rheobase (pA),Sag ratio,Tau (ms),Cell type
04 17 2017 slice 1 cell 7,0.0,-11.803165078163149,111.80852140471613,76.41363888978958,-43.107371777296066,0.7599999999999829,24,151.0761127024888,-67.94498068243266,58.80000000000002,100.0,1.077543540144105,14.861545447243435,MC
07 06 2017 slice 1 cell 7,0.0,-13.50012794137001,121.70508082233593,76.73490419983864,-42.905446141958244,0.6799999999999862,28,212.51143741607655,-62.93965027511122,77.48000000000002,60.0,1.214001845588755,21.020945468943687,MC
03 28 2017 slice 6 cell 7,0.0,-12.367725372314453,129.79138321995467,73.01824539899827,-44.56320032477379,0.6799999999999862,43,247.3051657527686,-69.63584570974112,68.68000000000002,57.14285714285714,1.1208035876821743,10.626028435774193,MC
07 04 2017 slice 4 cell 2,0.0,-13.594388961791992,121.89233422842493,77.308539301157,-40.95700010657311,0.6800000000000139,41,180.0546758919954,-70.463919826746,58.12000000000001,114.94736842105264,1.1416947666023534,14.511444297957249,MC
06 15 2017 slice 1 cell 7,0.0,-16.11921191215515,131.10728062321652,68.62273067235947,-38.331441581249244,0.6000000000000033,26,124.90375153720379,-69.531616320312,16.560000000000006,220.0,1.130532855368345,9.872791745756524,MC
07 05 2017 slice 1 cell 2,0.0,-12.68545538187027,118.69016126711452,78.39207351207733,-40.357496589422226,0.7599999999999829,26,260.73718899488443,-65.88993292868139,154.12,30.00000000000001,1.264904690849752,21.412587407536307,MC
10 10 2017 slice 2 cell 2,3.3316127955913544,-11.967092752456665,130.10018279799618,78.92564684152603,-36.51950135827065,0.7999999999999952,28,250.3603864312172,-60.90096818447114,105.92000000000002,49.26829268292682,1.3540626373267821,33.213102907522696,MC
08 21 2017 slice 2 cell 2,3.067273646593094,-8.281271904706955,125.31855127457428,85.40740236639977,-41.88653454184532,0.7600000000000107,19,329.3067199736833,-67.37871603220702,80.28000000000002,20.0,1.0859436415491779,18.84589180435395,MC
06 15 2017 slice 2 cell 2,0.0,-10.814212262630463,107.39099401890098,76.8713541328907,-40.20103812217712,0.7199999999999984,10,207.99630415439609,-65.63582273125651,99.8,80.0,1.0943661239741145,18.609293592063786,MC
05 08 2017 slice 4 cell 7,0.0,-15.070006251335144,137.59390213194558,74.03389737010001,-37.39288821816445,0.6800000000000139,11,201.4179862886668,-64.95828299373386,51.52000000000001,87.27272727272727,1.1970686159763444,15.819883855624326,MC
05 03 2017 slice 1 cell 5,0.0,-15.456706285476685,122.58791049113636,87.18134835362434,-44.10231485962868,0.7600000000000107,22,613.0403204411268,-60.394773843586464,57.63999999999999,20.0,1.196353039065756,39.716898412102864,MC
07 04 2017 slice 3 cell 2,0.0,-18.216185271739963,114.314824248599,67.94166564941406,-35.675328224897385,0.5999999999999894,33,183.54446141421798,-64.17031153768299,76.16000000000003,160.0,1.0983377095801852,15.752796308188946,MC
07 04 2017 slice 2 cell 2,0.0,-15.024445950984955,114.35620049954113,64.14723210036755,-33.209666609764106,0.6400000000000017,43,211.34288400411597,-68.98678398251535,64.44,105.11111111111109,1.2105117382820196,15.536038109194124,MC
04 17 2017 slice 4 cell 7,0.0,-19.10797506570816,119.81017836687944,70.79069316387177,-35.784706473350525,0.6400000000000017,33,202.27695882320404,-77.81024493813513,22.60000000000001,148.0,1.1157792184543351,9.858398493308528,MC
07 12 2017 slice 1 cell 2,0.0,-11.335879564285278,121.57178180951516,80.63915371894835,-48.75500500202179,0.6400000000000017,52,280.5564840734005,-69.29589329481125,62.08,52.12121212121213,1.1359165109879228,15.278974200788555,MC
07 04 2017 slice 1 cell 2,3.684185445308685,-13.344556093215942,111.41752513342428,77.39583030343057,-40.1129089295864,0.5999999999999894,20,172.75514319539062,-66.04506243646146,59.2,60.0,1.1727853371061758,13.81261609068226,MC
11 01 2016 slice 1 cell 2,0.0,-11.016171425580977,140.22461406301332,74.06625524163245,-35.43773293495178,0.8800000000000197,8,189.27152648568145,-37.23789593398571,90.84,90.6896551724138,1.1377316133343365,16.322103916145732,MC
03 28 2017 slice 3 cell 7,0.0,-14.906920492649078,118.39821472848992,62.14236840605736,-38.375042378902435,0.6799999999999862,23,175.37822979688633,-67.7617708438635,111.44,102.43243243243242,1.0843618220906506,13.474841368955367,MC
02 09 2017 slice 3 cell 5,2.8856024146080017,-8.754577487707138,113.83655279601595,72.58611172437669,-37.81669586896896,0.8799999999999919,18,276.4229195863009,-57.2229437854886,50.00000000000002,51.93548387096776,1.116522686256958,23.871252218634204,MC
10 27 2016 slice 2 cell 2,0.0,-10.099042207002642,130.01032155617318,79.04037460684776,-33.380143344402306,0.7600000000000384,13,225.48140329122532,-50.0160731559992,186.76,69.33333333333334,1.0978556366953465,30.390328197018288,MC
03 23 2017 slice 1 cell 2,3.292538225650788,-18.991518765687946,102.7293027871971,75.40707662701605,-36.995451897382736,0.6799999999999862,28,305.9414846450091,-62.6824128177762,138.6,20.0,1.1340280953094628,15.101572072421341,MC
06 23 2017 slice 2 cell 2,0.0,-11.293437331914902,125.52927304235979,67.36413761973381,-36.95230558514596,0.7200000000000262,26,190.87062245607373,-67.82110871493818,72.88,123.04347826086956,1.1014552167229197,11.636200278732069,MC
01 30 2017 slice 4 cell 2,0.0,-18.494587391614914,117.43935212523651,65.76754339039326,-41.093241423368454,0.6799999999999862,35,293.98517300188536,-64.82971778064967,96.0,36.73469387755101,1.1146087051354905,17.189635998669356,MC
08 22 2017 slice 3 cell 2,0.0,-14.900848269462585,148.40642840642838,69.30636242032051,-32.059036195278175,0.7599999999999829,19,196.9405205845833,-63.4477064180374,80.4,109.78260869565216,1.2043081147282753,15.974913931577955,MC
03 29 2017 slice 2 cell 2,0.0,-17.188604921102527,115.1915668959778,67.88845174014568,-41.388686746358864,0.5999999999999894,26,197.90035574138176,-62.743913758099076,75.44000000000003,22.857142857142858,1.2441749079521218,16.343984492221313,MC
02 12 2017 slice 3 cell 7,0.0,-18.215641379356388,140.26308831306187,59.87066775560379,-42.24760830402374,0.4400000000000098,94,149.34723135828966,-69.64522740721704,11.2,180.0,1.0670670268383962,9.451956709584332,BC
05 10 2017 slice 2 cell 6,0.0,-18.09021830558777,117.91507970094513,65.18975645303726,-42.76224598288536,0.4800000000000082,99,194.87009001523262,-51.17783396527171,14.64,40.0,1.0352210756407836,8.730464284320439,BC
06 15 2017 slice 2 cell 7,0.0,-13.960942625999449,118.00563777307964,61.396388337016106,-33.31699967384339,0.6000000000000033,83,161.23593924939638,-76.18835350483656,12.200000000000005,200.0,1.015865274438187,3.5702400668353484,BC
06 16 2017 slice 2 cell 2,0.0,-22.514358162879944,105.7148738457918,59.21732075512409,-38.653422147035606,0.4799999999999943,55,104.12241302430628,-77.98060680180787,17.280000000000005,280.0,1.0361838823033815,6.449291412618813,BC
10 19 2016 slice 2 cell 2,0.0,-18.296699970960614,116.13566289825295,61.54917366802693,-39.21683505177498,0.439999999999996,110,104.53596837818633,-64.48896332114934,8.52,260.0,1.0253666393783378,6.6411071301147855,BC
09 04 2017 slice 1 cell 7,0.0,-11.795725673437119,159.7652518919451,81.56156539916992,-49.77657273411751,1.0399999999999854,26,410.44953083992,-79.20844296455383,50.52000000000001,28.0,1.1424903140602811,19.367754970390337,MC
05 16 2017 slice 1 cell 7,0.0,-19.379761070013046,110.10101010101008,68.3385320007801,-39.65049609541893,0.5200000000000066,51,126.21155104041095,-59.12680636793376,12.920000000000002,140.0,1.0365873580299083,7.748178864041868,BC
05 10 2017 slice 1 cell 7,0.0,-21.19191735982895,111.92626789776527,70.16199082136154,-44.76885497570038,0.5199999999999649,93,125.6652540117502,-68.36691669747235,424.68000000000006,130.0,1.029303217018816,8.216657716548143,BC
05 10 2017 slice 4 cell 2,0.0,-22.41822332143784,102.86478227654707,57.878339663147926,-41.80540144443511,0.439999999999996,111,123.66165281832231,-72.04343699127435,17.560000000000006,146.2962962962963,1.0896333607354554,5.690516473757856,BC
05 10 2017 slice 4 cell 3,0.0,-18.34671944379807,102.75012569130215,60.76812371611595,-40.02467542886735,0.5200000000000066,119,142.23765923082829,-75.07532825633885,12.800000000000004,209.37007874015742,1.031596394531833,5.615742667311936,BC
04 03 2017 slice 2 cell 2,0.0,-20.444765686988827,126.66001776247863,68.41273792088032,-37.89538890123367,0.5200000000000066,59,165.72824537754045,-70.2667587375641,14.6,172.19512195121948,1.0867032404577954,10.359283593648085,BC
10 19 2016 slice 4 cell 7,0.0,-19.83151212334633,117.96874999999993,61.54175847768784,-37.93298825621605,0.4799999999999943,95,104.17135936021809,-65.2507039898634,16.200000000000006,216.0,1.04760106845013,8.303284307385693,BC
10 19 2016 slice 3 cell 2,0.0,-13.31847533583641,108.64230225988709,72.29673489928246,-47.23537713289261,0.480000000000036,103,158.2330792248249,-62.82059611648322,377.88,76.0,1.0436426722250465,7.528002899148658,BC
07 05 2017 slice 2 cell 2,0.0,-20.697548985481266,105.50852388433113,59.98937413096428,-39.78712111711503,0.4400000000000098,104,190.32977673411384,-68.57749874472617,14.28,96.0,1.1374280574269051,7.377391884249518,BC
03 17 2017 slice 4 cell 7,0.0,-20.225003361701965,106.5291890814904,63.283491879701614,-39.286714047193534,0.5200000000000066,104,173.46508517861358,-73.85710947275163,12.160000000000005,80.0,1.0400776902805084,6.935729231789421,BC
08 22 2017 slice 3 cell 6,0.0,-23.70106801390648,122.95244209062216,65.44873490929604,-40.19607231020928,0.4799999999999943,113,184.65572336316117,-55.10604658365251,18.84000000000001,33.0,1.0331767330704105,6.192167974923255,BC
01 31 2017 slice 3 cell 7,0.0,-18.90721544623375,111.21200243881188,64.65456821024418,-38.51304203271866,0.5600000000000049,65,133.41284023225307,-61.902856371104725,17.280000000000005,120.0,1.0645841874101032,8.508658749324198,BC
05 10 2017 slice 2 cell 2,0.0,-17.902668565511703,111.00492814932718,62.88688071072102,-37.8006212413311,0.5199999999999927,92,166.39559730887422,-68.46822464525698,14.719999999999995,134.1818181818182,1.047002290623179,6.484050487583765,BC
10 19 2016 slice 1 cell 7,0.0,-18.09564232826233,119.6434909929896,59.78822708129883,-42.96819865703583,0.4799999999999943,117,92.21075274050241,-65.67448130816221,14.840000000000005,180.0,1.0608026397027135,7.1209830329192005,BC
03 06 2017 slice 1 cell 2,0.0,-18.348537385463715,125.06459948320392,64.10593166947365,-36.21531650424004,0.5200000000000066,63,114.06669269502159,-58.099696296453466,12.160000000000005,210.0,1.0723276373777748,9.308964161987081,BC
10 19 2016 slice 1 cell 2,0.0,-17.791744321584698,126.85289606640212,62.50661611557007,-32.229822129011154,0.439999999999996,129,101.41454400122164,-67.7531131118536,9.000000000000009,372.6666666666666,1.0510357139498254,7.0040952140884345,BC
05 16 2017 slice 5 cell 2,0.0,-25.318246334791183,112.42454383317335,62.465082854032524,-43.049950152635574,0.40000000000001146,129,164.05941043794158,-73.20286083191633,18.76,80.0,1.0969736843330244,4.780194136105333,BC
07 28 2017 slice 2 cell 7,0.0,-23.54905754327774,109.6635367762128,56.66240490972996,-28.10125052928925,0.5200000000000066,88,221.07897497713557,-61.868926783502104,22.00000000000001,95.44247787610622,1.0284708824989472,6.3350893857476445,BC
05 10 2017 slice 2 cell 4,0.0,-18.000002950429913,120.0750671010895,80.03124967217445,-35.124998539686196,0.40000000000001146,79,135.88131140172487,-74.3660563352704,10.400000000000006,260.0,1.0228060477554712,6.080402726417098,BC
02 24 2017 slice 1 cell 2,0.0,-17.599571496248245,114.78571428571422,73.29379767179489,-32.79470279812813,0.6000000000000033,53,189.00650046765801,-66.48828937262297,13.240000000000002,156.48351648351647,1.0261566020430977,9.625540380025473,BC
05 16 2017 slice 1 cell 2,0.0,-19.029282033443447,114.97530864197536,69.41550783813001,-39.25979509949684,0.4800000000000082,79,134.26543170213694,-65.16057269632816,9.2,200.0,1.0479869633645258,7.885804484295367,BC
04 28 2017 slice 2 cell 7,0.0,-21.737772971391678,107.18578728586935,68.73396225273609,-42.70273074507713,0.4799999999999943,97,157.38703116774562,-72.95278296828269,12.440000000000007,159.7058823529412,1.0243041669471475,6.5824203463171695,BC
10 19 2016 slice 2 cell 4,0.0,-20.37499845027924,139.64497041420125,87.93750032782555,-39.218749850988395,0.31999999999998696,115,101.64706157147884,-74.96187254905699,10.120000000000003,338.0,1.055420158917918,6.642216096702244,BC
10 31 2016 slice 2 cell 7,0.0,-19.01736482977867,104.14879835611559,74.13661479949951,-41.31800308823585,0.5199999999999927,78,227.75685046613208,-73.18262166947126,24.760000000000005,60.0,1.0635456599798736,7.585977316144701,BC
01 14 2017 slice 1 cell 7,0.0,-18.24931800365448,111.66757086667559,68.19269619882107,-40.688961744308465,0.5199999999999927,75,224.20534048974514,-68.9364468216896,27.840000000000003,40.0,1.088842773720342,11.26712679138754,BC
08 02 2017 slice 2 cell 2,0.0,-22.47882261872292,119.845461658842,56.14783614873886,-31.45229071378708,0.5600000000000049,76,158.0444498062135,-69.83100884854792,154.64,190.19512195121948,1.0530376056822153,10.663183896276145,BC
07 19 2017 slice 4 cell 6,0.0,-20.837936550378803,109.05483297743677,61.69652938842773,-43.77220943570137,0.439999999999996,126,151.62730570137498,-73.55761284023524,13.120000000000005,145.30612244897958,1.1173886536087454,8.305402672790331,BC
05 16 2017 slice 2 cell 7,0.0,-18.580015748739246,111.7799160032595,58.93448181450367,-37.90411353111267,0.439999999999996,133,107.87486775219445,-74.50375490695237,11.800000000000004,280.0,1.0625475147640981,5.551888419602343,BC
01 23 2017 slice 2 cell 6,0.0,-17.113428562879562,119.93686868686869,63.2969718426466,-38.06033357977867,0.5999999999999894,58,251.10617411136627,-67.24249844014646,14.32,90.0,1.0339021131999642,10.577750288041136,BC
07 05 2017 slice 2 cell 7,0.0,-17.856542021036148,114.95238095238098,65.34097157418728,-44.05711218714714,0.439999999999996,92,117.78470826148993,-71.48804307818413,9.080000000000004,229.3333333333333,1.0800515226463503,5.586054111313215,BC
04 17 2017 slice 4 cell 2,0.0,-22.93062396347523,91.05191890337777,56.03187717497349,-30.70875070989132,0.6000000000000449,68,134.00499849021438,-76.48423352435229,196.08,190.0,1.0192798081866352,5.300569987178478,BC
01 14 2017 slice 2 cell 7,0.0,-16.33826270699501,136.07053146483344,78.54348421096802,-42.37649217247964,0.5599999999999911,40,122.42854161560543,-67.23698836296796,18.84000000000001,170.84745762711862,1.0975874973632285,9.894487169348503,BC
08 31 2017 slice 2 cell 2,5.622994154691696,-6.844993680715562,118.95882662457252,74.07058030366899,-51.71363055706024,0.4799999999999249,151,95.34217068552972,-64.48246837079525,565.9200000000002,117.0,1.1135643158624315,6.5323936942719385,BC
11 01 2016 slice 2 cell 2,0.0,-11.97153702378273,106.02774172615185,76.99625194072723,-39.81007263064385,0.5600000000000049,72,160.78850638866425,-61.54080001890657,569.6800000000002,111.25,1.0618482887051026,8.059175084496394,BC
10 19 2016 slice 4 cell 4,0.0,-19.687499850988385,113.77172983756034,88.09375017881393,-42.9374985396862,0.3999999999999837,114,196.77025151252747,-74.99230744779109,25.40000000000001,98.0,1.0350262869790423,6.9080914967934035,BC
07 19 2017 slice 1 cell 2,0.0,-23.53310585021973,121.17908407382096,60.82010082900524,-39.33318704366685,0.439999999999996,108,106.97461874783032,-67.5581858319044,11.800000000000004,188.28571428571428,1.1482524946708683,7.023394696096475,BC
07 19 2017 slice 4 cell 2,0.0,-16.48535579442978,107.24120769741207,64.68182802200317,-38.69537264108658,0.5200000000000066,103,99.58202047646056,-72.43867860168218,17.600000000000005,240.0,1.0621250479718305,5.573629090227908,BC
07 06 2017 slice 3 cell 3,0.0,-21.50445431470871,109.5486289411524,62.278738245368004,-41.21689498424529,0.4800000000000082,103,170.89468340575692,-65.05472723037006,17.72,86.0,1.032262574383359,6.434458243108712,BC
01 27 2017 slice 4 cell 7,0.0,-20.29445767402649,102.80419509214943,76.47388428449632,-44.867172837257385,0.5600000000000049,77,213.69639435410502,-72.4404117500782,30.76000000000001,60.0,1.075710226283619,12.680744656890203,BC
04 28 2017 slice 2 cell 2,0.0,-17.963457852602005,176.20275123257647,63.28068859875202,-34.147091209888465,1.1599999999999944,11,178.16638727486136,-67.68198823720216,172.52000000000004,120.0,1.05225504737334,6.7357366628925375,NGC
07 19 2017 slice 2 cell 7,1.1091418564319608,-11.365260928869247,203.4782608695652,74.54138621687889,-35.49341484904289,1.0399999999999854,46,330.0645270645619,-58.356331812739384,30.36,56.0,1.1403299141937118,8.559269270708755,NGC
09 06 2017 slice 2 cell 2,0.0,-19.95310001075268,131.30449767069152,69.85334120690823,-28.47064472734928,0.8800000000000197,48,189.40399669110766,-65.31219434082509,149.44000000000003,110.0,1.1035809708349569,9.122844663088793,NGC
02 24 2017 slice 2 cell 2,0.0,-16.755964607000347,127.90789996030169,69.28479671478271,-37.47492656111717,1.1999999999999789,9,181.44595132768146,-73.90822674483061,587.96,85.88235294117645,1.0827694628490037,6.896307126801244,NGC
02 24 2017 slice 1 cell 7,0.0,-11.17965579032898,179.92735026295705,74.31193441152574,-41.072104126214974,0.920000000000004,26,241.13056683540344,-72.12009237110614,16.880000000000006,80.0,1.0817570961877958,5.669439592254332,NGC
03 06 2017 slice 1 cell 7,0.0,-13.399187475442885,544.2480549350178,64.71888720989227,-24.60406720638275,1.3200000000000156,5,157.5957555621861,-59.32809920221568,58.84,180.00000000000003,1.030864218436389,8.844514708343329,NGC
03 21 2017 slice 1 cell 2,0.0,-16.681600362062454,137.1566269648968,62.17663548886776,-38.5795533657074,1.2000000000000344,9,273.28337821364397,-69.51643863886596,190.16000000000003,68.0,1.0580995477468784,10.0625614431342,NGC
06 29 2017 slice 1 cell 7,0.0,-15.456747263669968,155.2361421709181,69.64702904224396,-34.781113266944885,1.0400000000000131,46,208.0064051002264,-67.2739293654263,72.52,114.54545454545456,1.0517470087614025,8.567071244046133,NGC
03 15 2017 slice 5 cell 2,0.4984401166439056,-8.824113756418226,185.8788676761027,69.75985318422318,-33.83960574865341,0.920000000000004,12,132.9983281195164,-67.30594783067703,35.56000000000001,140.0,1.07748419526183,7.202255868825477,NGC
03 29 2017 slice 3 cell 2,0.0,-16.955051571130753,157.07841656492138,70.24286687374115,-36.81362420320511,1.12000000000001,13,210.68554778397086,-77.4336488494277,166.84,60.0,1.0665199136661414,5.806182881188434,NGC
09 06 2017 slice 1 cell 2,0.0,-24.2314413189888,160.66999405211328,69.21316310763359,-28.203211724758148,1.2400000000000189,13,169.87017679214475,-70.43307151556016,572.1200000000001,118.0,1.07146740660082,7.045080045181186,NGC
04 28 2017 slice 5 cell 3,0.0,-18.557358533144,131.2381683517109,70.4464539885521,-34.044038504362106,1.12000000000001,7,202.21885623037812,-74.56518715769053,477.8000000000001,65.0,1.0338178022818243,10.144230113387627,NGC
03 21 2017 slice 5 cell 2,0.0,-16.13685116171837,168.40397365727767,69.27995011210443,-36.432642489671714,0.9600000000000164,15,169.42920151352874,-73.6021937713027,187.24000000000004,110.0,1.0720036427718351,7.401122791599628,NGC
09 05 2017 slice 1 cell 7,0.0,-4.58836555480957,166.657991037971,89.12792429327965,-50.779588520526886,0.9199999999999764,49,121.79237046837795,-67.25366806060076,263.7200000000001,110.0,1.1119193405998673,6.425110243445425,NGC
06 15 2017 slice 1 cell 2,0.0,-18.915526568889614,175.50612182093948,71.8507394194603,-38.352012634277344,1.2000000000000066,42,241.3365514725448,-71.51255515307187,136.68000000000004,60.0,1.0646020281568411,9.658767708290142,NGC
06 15 2017 slice 3 cell 2,0.0,-18.09044554829597,139.42721143353643,66.28416106104851,-26.23748406767845,0.8799999999999919,18,167.18714073300362,-72.8382457512617,71.76000000000002,127.0,1.041131986302821,8.225273291224509,NGC
07 05 2017 slice 3 cell 7,0.0,-21.559391170740128,158.59267727136194,64.40390273928642,-31.831040978431698,1.0000000000000009,12,192.5485743880272,-75.35973936021328,42.75999999999999,134.0,1.0566421562054575,5.529283700017435,NGC
