,avg_test_score,avg_training_score,brier_score,f1_score,group_a,group_b,run_id
393,0.7142857142857143,0.7878787878787878,0.2857142857142857,0.0,DBC,LBC,44
394,0.7142857142857143,0.7575757575757576,0.2857142857142857,0.0,DBC,LBC,45
395,0.7777777777777778,0.8709677419354839,0.2222222222222222,0.5,DBC,LBC,46
396,0.6666666666666666,0.7419354838709677,0.3333333333333333,0.0,DBC,LBC,47
397,0.875,0.875,0.125,0.6666666666666666,DBC,LBC,48
398,0.8571428571428571,0.8181818181818182,0.14285714285714285,0.6666666666666666,DBC,LBC,49
399,0.7142857142857143,0.8484848484848485,0.2857142857142857,0.0,DBC,LBC,50
400,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,1
401,1.0,1.0,0.0,1.0,DBC,MC,2
402,0.75,0.95,0.25,0.8,DBC,MC,3
403,1.0,0.95,0.0,1.0,DBC,MC,4
404,1.0,0.9,0.0,1.0,DBC,MC,5
405,1.0,1.0,0.0,1.0,DBC,MC,6
406,0.6666666666666666,1.0,0.3333333333333333,0.5,DBC,MC,7
407,1.0,1.0,0.0,1.0,DBC,MC,8
408,0.75,0.95,0.25,0.8,DBC,MC,9
409,0.75,0.95,0.25,0.8,DBC,MC,10
410,1.0,1.0,0.0,1.0,DBC,MC,11
411,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,12
412,1.0,0.85,0.0,1.0,DBC,MC,13
413,1.0,1.0,0.0,1.0,DBC,MC,14
414,1.0,1.0,0.0,1.0,DBC,MC,15
415,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,16
416,1.0,1.0,0.0,1.0,DBC,MC,17
417,0.75,1.0,0.25,0.8,DBC,MC,18
418,1.0,0.9,0.0,1.0,DBC,MC,19
419,1.0,1.0,0.0,1.0,DBC,MC,20
420,1.0,1.0,0.0,1.0,DBC,MC,21
421,0.8333333333333334,0.9444444444444444,0.16666666666666666,0.8571428571428571,DBC,MC,22
422,1.0,1.0,0.0,1.0,DBC,MC,23
423,1.0,1.0,0.0,1.0,DBC,MC,24
424,1.0,1.0,0.0,1.0,DBC,MC,25
425,0.6666666666666666,1.0,0.3333333333333333,0.7499999999999999,DBC,MC,26
426,1.0,1.0,0.0,1.0,DBC,MC,27
427,1.0,0.85,0.0,1.0,DBC,MC,28
428,1.0,1.0,0.0,1.0,DBC,MC,29
429,0.75,1.0,0.25,0.6666666666666666,DBC,MC,30
430,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,31
431,1.0,1.0,0.0,1.0,DBC,MC,32
432,1.0,1.0,0.0,1.0,DBC,MC,33
433,1.0,1.0,0.0,1.0,DBC,MC,34
434,1.0,1.0,0.0,1.0,DBC,MC,35
435,1.0,1.0,0.0,1.0,DBC,MC,36
436,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,37
437,1.0,1.0,0.0,1.0,DBC,MC,38
438,0.75,0.95,0.25,0.8,DBC,MC,39
439,1.0,1.0,0.0,1.0,DBC,MC,40
440,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,41
441,1.0,1.0,0.0,1.0,DBC,MC,42
442,1.0,1.0,0.0,1.0,DBC,MC,43
443,0.75,0.95,0.25,0.8,DBC,MC,44
444,1.0,1.0,0.0,1.0,DBC,MC,45
445,0.8333333333333334,1.0,0.16666666666666666,0.8,DBC,MC,46
446,0.5,0.5,0.5,0.6666666666666666,DBC,MC,47
447,1.0,0.95,0.0,1.0,DBC,MC,48
448,0.75,0.95,0.25,0.8,DBC,MC,49
449,0.75,1.0,0.25,0.8,DBC,MC,50
450,0.8,1.0,0.2,0.8,DBC,NGC,1
451,0.8,0.9375,0.2,0.8571428571428571,DBC,NGC,2
452,1.0,0.8235294117647058,0.0,1.0,DBC,NGC,3
453,0.75,0.9411764705882353,0.25,0.8,DBC,NGC,4
454,0.6666666666666666,1.0,0.3333333333333333,0.8,DBC,NGC,5
455,0.8,0.875,0.2,0.8571428571428571,DBC,NGC,6
456,0.8,1.0,0.2,0.8571428571428571,DBC,NGC,7
457,0.75,1.0,0.25,0.6666666666666666,DBC,NGC,8
458,1.0,1.0,0.0,1.0,DBC,NGC,9
459,1.0,0.8888888888888888,0.0,1.0,DBC,NGC,10
460,0.8,0.875,0.2,0.8571428571428571,DBC,NGC,11
461,0.8,0.9375,0.2,0.8571428571428571,DBC,NGC,12
462,0.75,1.0,0.25,0.8,DBC,NGC,13
463,0.75,1.0,0.25,0.6666666666666666,DBC,NGC,14
464,1.0,0.9444444444444444,0.0,1.0,DBC,NGC,15
465,1.0,0.9375,0.0,1.0,DBC,NGC,16
466,0.8,1.0,0.2,0.8,DBC,NGC,17
467,0.75,1.0,0.25,0.8,DBC,NGC,18
468,1.0,0.9411764705882353,0.0,1.0,DBC,NGC,19
469,0.6666666666666666,0.9444444444444444,0.3333333333333333,0.8,DBC,NGC,20
470,0.8,1.0,0.2,0.8,DBC,NGC,21
471,0.6,0.9375,0.4,0.7499999999999999,DBC,NGC,22
472,0.75,1.0,0.25,0.8,DBC,NGC,23
473,1.0,0.8235294117647058,0.0,1.0,DBC,NGC,24
474,1.0,1.0,0.0,1.0,DBC,NGC,25
475,0.8,1.0,0.2,0.8,DBC,NGC,26
476,0.8,0.875,0.2,0.8571428571428571,DBC,NGC,27
477,1.0,0.8823529411764706,0.0,1.0,DBC,NGC,28
478,0.75,0.9411764705882353,0.25,0.8,DBC,NGC,29
479,0.6666666666666666,1.0,0.3333333333333333,0.8,DBC,NGC,30
480,0.8,1.0,0.2,0.8571428571428571,DBC,NGC,31
481,0.6,0.9375,0.4,0.7499999999999999,DBC,NGC,32
482,0.75,1.0,0.25,0.6666666666666666,DBC,NGC,33
483,1.0,0.9411764705882353,0.0,1.0,DBC,NGC,34
484,1.0,1.0,0.0,1.0,DBC,NGC,35
485,0.8,1.0,0.2,0.8,DBC,NGC,36
486,1.0,0.9375,0.0,1.0,DBC,NGC,37
487,0.75,0.9411764705882353,0.25,0.8,DBC,NGC,38
488,0.75,1.0,0.25,0.8,DBC,NGC,39
489,1.0,1.0,0.0,1.0,DBC,NGC,40
490,0.8,1.0,0.2,0.8571428571428571,DBC,NGC,41
491,1.0,1.0,0.0,1.0,DBC,NGC,42
492,0.75,0.8823529411764706,0.25,0.8,DBC,NGC,43
493,1.0,0.9411764705882353,0.0,1.0,DBC,NGC,44
494,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,DBC,NGC,45
495,0.6,0.5625,0.4,0.7499999999999999,DBC,NGC,46
496,0.8,1.0,0.2,0.8,DBC,NGC,47
497,0.75,0.8823529411764706,0.25,0.8,DBC,NGC,48
498,0.5,1.0,0.5,0.6666666666666666,DBC,NGC,49
499,1.0,1.0,0.0,1.0,DBC,NGC,50
500,1.0,0.9411764705882353,0.0,1.0,DBC,SBC,1
501,0.8,1.0,0.2,0.8571428571428571,DBC,SBC,2
502,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,3
503,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,4
504,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,5
505,0.8333333333333334,1.0,0.16666666666666666,0.8571428571428571,DBC,SBC,6
506,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,7
507,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,8
508,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,9
509,0.75,0.9473684210526315,0.25,0.8,DBC,SBC,10
510,0.8333333333333334,1.0,0.16666666666666666,0.8571428571428571,DBC,SBC,11
511,1.0,1.0,0.0,1.0,DBC,SBC,12
512,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,13
513,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,14
514,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,15
515,0.8333333333333334,1.0,0.16666666666666666,0.8571428571428571,DBC,SBC,16
516,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,17
517,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,18
518,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,19
519,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,20
520,1.0,1.0,0.0,1.0,DBC,SBC,21
521,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,22
522,1.0,0.8947368421052632,0.0,1.0,DBC,SBC,23
523,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,24
524,0.75,1.0,0.25,0.8,DBC,SBC,25
525,1.0,0.8823529411764706,0.0,1.0,DBC,SBC,26
526,0.8,0.9444444444444444,0.2,0.8571428571428571,DBC,SBC,27
527,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,28
528,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,29
529,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,30
530,0.8333333333333334,0.9411764705882353,0.16666666666666666,0.8571428571428571,DBC,SBC,31
531,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,32
532,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,33
533,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,34
534,0.5,1.0,0.5,0.5,DBC,SBC,35
535,1.0,1.0,0.0,1.0,DBC,SBC,36
536,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,37
537,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,38
538,0.75,1.0,0.25,0.8,DBC,SBC,39
539,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,40
540,1.0,0.9411764705882353,0.0,1.0,DBC,SBC,41
541,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,42
542,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,43
543,0.5,1.0,0.5,0.5,DBC,SBC,44
544,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,45
545,1.0,0.9411764705882353,0.0,1.0,DBC,SBC,46
546,1.0,0.9444444444444444,0.0,1.0,DBC,SBC,47
547,0.75,1.0,0.25,0.8,DBC,SBC,48
548,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,49
549,1.0,0.9473684210526315,0.0,1.0,DBC,SBC,50
550,0.875,0.9285714285714286,0.125,0.6666666666666666,HBC,LBC,1
551,1.0,1.0,0.0,1.0,HBC,LBC,2
552,1.0,1.0,0.0,1.0,HBC,LBC,3
553,0.8333333333333334,1.0,0.16666666666666666,0.0,HBC,LBC,4
554,1.0,1.0,0.0,1.0,HBC,LBC,5
555,1.0,1.0,0.0,1.0,HBC,LBC,6
556,1.0,1.0,0.0,1.0,HBC,LBC,7
557,1.0,0.9642857142857143,0.0,1.0,HBC,LBC,8
558,1.0,1.0,0.0,1.0,HBC,LBC,9
559,0.8333333333333334,1.0,0.16666666666666666,0.0,HBC,LBC,10
560,1.0,1.0,0.0,1.0,HBC,LBC,11
561,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,12
562,1.0,0.9642857142857143,0.0,1.0,HBC,LBC,13
563,1.0,0.9666666666666667,0.0,1.0,HBC,LBC,14
564,1.0,1.0,0.0,1.0,HBC,LBC,15
565,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,16
566,1.0,1.0,0.0,1.0,HBC,LBC,17
567,1.0,1.0,0.0,1.0,HBC,LBC,18
568,1.0,0.9666666666666667,0.0,1.0,HBC,LBC,19
569,1.0,1.0,0.0,1.0,HBC,LBC,20
570,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,21
571,1.0,1.0,0.0,1.0,HBC,LBC,22
572,1.0,1.0,0.0,1.0,HBC,LBC,23
573,1.0,1.0,0.0,1.0,HBC,LBC,24
574,1.0,1.0,0.0,1.0,HBC,LBC,25
575,1.0,1.0,0.0,1.0,HBC,LBC,26
576,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,27
577,1.0,0.9642857142857143,0.0,1.0,HBC,LBC,28
578,1.0,0.9666666666666667,0.0,1.0,HBC,LBC,29
579,1.0,1.0,0.0,1.0,HBC,LBC,30
580,1.0,0.9642857142857143,0.0,1.0,HBC,LBC,31
581,1.0,1.0,0.0,1.0,HBC,LBC,32
582,1.0,1.0,0.0,1.0,HBC,LBC,33
583,1.0,1.0,0.0,1.0,HBC,LBC,34
584,0.8333333333333334,1.0,0.16666666666666666,0.0,HBC,LBC,35
585,1.0,1.0,0.0,1.0,HBC,LBC,36
586,1.0,0.9642857142857143,0.0,1.0,HBC,LBC,37
587,1.0,1.0,0.0,1.0,HBC,LBC,38
588,1.0,1.0,0.0,1.0,HBC,LBC,39
589,0.8333333333333334,1.0,0.16666666666666666,0.0,HBC,LBC,40
590,1.0,1.0,0.0,1.0,HBC,LBC,41
591,1.0,1.0,0.0,1.0,HBC,LBC,42
592,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,43
593,1.0,0.9666666666666667,0.0,1.0,HBC,LBC,44
594,1.0,1.0,0.0,1.0,HBC,LBC,45
595,1.0,0.9285714285714286,0.0,1.0,HBC,LBC,46
596,1.0,1.0,0.0,1.0,HBC,LBC,47
597,0.875,1.0,0.125,0.6666666666666666,HBC,LBC,48
598,1.0,1.0,0.0,1.0,HBC,LBC,49
599,1.0,1.0,0.0,1.0,HBC,LBC,50
600,1.0,1.0,0.0,1.0,HBC,MC,1
601,1.0,1.0,0.0,1.0,HBC,MC,2
602,1.0,1.0,0.0,1.0,HBC,MC,3
603,1.0,1.0,0.0,1.0,HBC,MC,4
604,1.0,1.0,0.0,1.0,HBC,MC,5
605,1.0,1.0,0.0,1.0,HBC,MC,6
606,0.8,1.0,0.2,0.6666666666666666,HBC,MC,7
607,1.0,1.0,0.0,1.0,HBC,MC,8
608,1.0,1.0,0.0,1.0,HBC,MC,9
609,1.0,1.0,0.0,1.0,HBC,MC,10
610,1.0,1.0,0.0,1.0,HBC,MC,11
611,1.0,1.0,0.0,1.0,HBC,MC,12
612,1.0,1.0,0.0,1.0,HBC,MC,13
613,1.0,1.0,0.0,1.0,HBC,MC,14
614,1.0,1.0,0.0,1.0,HBC,MC,15
615,1.0,1.0,0.0,1.0,HBC,MC,16
616,1.0,1.0,0.0,1.0,HBC,MC,17
617,0.75,1.0,0.25,0.6666666666666666,HBC,MC,18
618,1.0,1.0,0.0,1.0,HBC,MC,19
619,1.0,1.0,0.0,1.0,HBC,MC,20
620,1.0,1.0,0.0,1.0,HBC,MC,21
621,0.8,1.0,0.2,0.6666666666666666,HBC,MC,22
622,1.0,1.0,0.0,1.0,HBC,MC,23
623,1.0,1.0,0.0,1.0,HBC,MC,24
624,1.0,1.0,0.0,1.0,HBC,MC,25
625,1.0,1.0,0.0,1.0,HBC,MC,26
626,1.0,1.0,0.0,1.0,HBC,MC,27
627,1.0,1.0,0.0,1.0,HBC,MC,28
628,1.0,1.0,0.0,1.0,HBC,MC,29
629,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,MC,30
630,1.0,1.0,0.0,1.0,HBC,MC,31
631,0.8,1.0,0.2,0.6666666666666666,HBC,MC,32
632,1.0,1.0,0.0,1.0,HBC,MC,33
633,1.0,1.0,0.0,1.0,HBC,MC,34
634,1.0,1.0,0.0,1.0,HBC,MC,35
635,0.8,1.0,0.2,0.6666666666666666,HBC,MC,36
636,1.0,1.0,0.0,1.0,HBC,MC,37
637,1.0,1.0,0.0,1.0,HBC,MC,38
638,1.0,1.0,0.0,1.0,HBC,MC,39
639,1.0,1.0,0.0,1.0,HBC,MC,40
640,0.8,1.0,0.2,0.6666666666666666,HBC,MC,41
641,1.0,1.0,0.0,1.0,HBC,MC,42
642,1.0,1.0,0.0,1.0,HBC,MC,43
643,1.0,1.0,0.0,1.0,HBC,MC,44
644,1.0,1.0,0.0,1.0,HBC,MC,45
645,0.8,1.0,0.2,0.6666666666666666,HBC,MC,46
646,1.0,1.0,0.0,1.0,HBC,MC,47
647,1.0,1.0,0.0,1.0,HBC,MC,48
648,1.0,1.0,0.0,1.0,HBC,MC,49
649,1.0,1.0,0.0,1.0,HBC,MC,50
650,1.0,0.9230769230769231,0.0,1.0,HBC,NGC,1
651,1.0,1.0,0.0,1.0,HBC,NGC,2
652,1.0,1.0,0.0,1.0,HBC,NGC,3
653,1.0,1.0,0.0,1.0,HBC,NGC,4
654,1.0,1.0,0.0,1.0,HBC,NGC,5
655,0.75,1.0,0.25,0.6666666666666666,HBC,NGC,6
656,1.0,1.0,0.0,1.0,HBC,NGC,7
657,1.0,1.0,0.0,1.0,HBC,NGC,8
658,1.0,1.0,0.0,1.0,HBC,NGC,9
659,1.0,1.0,0.0,1.0,HBC,NGC,10
660,1.0,1.0,0.0,1.0,HBC,NGC,11
661,1.0,1.0,0.0,1.0,HBC,NGC,12
662,1.0,1.0,0.0,1.0,HBC,NGC,13
663,1.0,1.0,0.0,1.0,HBC,NGC,14
664,0.5,1.0,0.5,0.0,HBC,NGC,15
665,1.0,1.0,0.0,1.0,HBC,NGC,16
666,1.0,1.0,0.0,1.0,HBC,NGC,17
667,1.0,1.0,0.0,1.0,HBC,NGC,18
668,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,NGC,19
669,1.0,0.9333333333333333,0.0,1.0,HBC,NGC,20
670,0.75,1.0,0.25,0.6666666666666666,HBC,NGC,21
671,1.0,1.0,0.0,1.0,HBC,NGC,22
672,1.0,1.0,0.0,1.0,HBC,NGC,23
673,1.0,1.0,0.0,1.0,HBC,NGC,24
674,1.0,0.9333333333333333,0.0,1.0,HBC,NGC,25
675,1.0,1.0,0.0,1.0,HBC,NGC,26
676,1.0,1.0,0.0,1.0,HBC,NGC,27
677,1.0,1.0,0.0,1.0,HBC,NGC,28
678,1.0,1.0,0.0,1.0,HBC,NGC,29
679,1.0,1.0,0.0,1.0,HBC,NGC,30
680,1.0,1.0,0.0,1.0,HBC,NGC,31
681,1.0,1.0,0.0,1.0,HBC,NGC,32
682,1.0,1.0,0.0,1.0,HBC,NGC,33
683,1.0,1.0,0.0,1.0,HBC,NGC,34
684,1.0,0.9333333333333333,0.0,1.0,HBC,NGC,35
685,0.75,1.0,0.25,0.6666666666666666,HBC,NGC,36
686,1.0,1.0,0.0,1.0,HBC,NGC,37
687,1.0,1.0,0.0,1.0,HBC,NGC,38
688,1.0,1.0,0.0,1.0,HBC,NGC,39
689,1.0,1.0,0.0,1.0,HBC,NGC,40
690,1.0,1.0,0.0,1.0,HBC,NGC,41
691,1.0,1.0,0.0,1.0,HBC,NGC,42
692,1.0,0.9230769230769231,0.0,1.0,HBC,NGC,43
693,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,NGC,44
694,1.0,1.0,0.0,1.0,HBC,NGC,45
695,1.0,1.0,0.0,1.0,HBC,NGC,46
696,0.75,1.0,0.25,0.6666666666666666,HBC,NGC,47
697,1.0,1.0,0.0,1.0,HBC,NGC,48
698,1.0,1.0,0.0,1.0,HBC,NGC,49
699,1.0,1.0,0.0,1.0,HBC,NGC,50
700,0.6,0.5714285714285714,0.4,0.0,HBC,SBC,1
701,0.5,0.6,0.5,0.0,HBC,SBC,2
702,0.75,0.8666666666666667,0.25,0.6666666666666666,HBC,SBC,3
703,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,SBC,4
704,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,5
705,0.6,0.5714285714285714,0.4,0.0,HBC,SBC,6
706,0.25,1.0,0.75,0.0,HBC,SBC,7
707,0.75,0.8666666666666667,0.25,0.6666666666666666,HBC,SBC,8
708,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,9
709,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,SBC,10
710,0.8,1.0,0.2,0.8,HBC,SBC,11
711,0.25,0.9333333333333333,0.75,0.4,HBC,SBC,12
712,0.75,0.8,0.25,0.6666666666666666,HBC,SBC,13
713,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,14
714,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,SBC,15
715,0.6,0.5714285714285714,0.4,0.0,HBC,SBC,16
716,1.0,1.0,0.0,1.0,HBC,SBC,17
717,0.5,0.6,0.5,0.0,HBC,SBC,18
718,0.6666666666666666,0.75,0.3333333333333333,0.0,HBC,SBC,19
719,0.3333333333333333,1.0,0.6666666666666666,0.0,HBC,SBC,20
720,0.6,0.5714285714285714,0.4,0.0,HBC,SBC,21
721,0.5,0.6,0.5,0.0,HBC,SBC,22
722,0.75,1.0,0.25,0.6666666666666666,HBC,SBC,23
723,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,24
724,0.6666666666666666,0.9375,0.3333333333333333,0.6666666666666666,HBC,SBC,25
725,0.6,0.5714285714285714,0.4,0.0,HBC,SBC,26
726,0.5,0.6,0.5,0.0,HBC,SBC,27
727,0.5,1.0,0.5,0.0,HBC,SBC,28
728,0.6666666666666666,1.0,0.3333333333333333,0.0,HBC,SBC,29
729,0.3333333333333333,1.0,0.6666666666666666,0.5,HBC,SBC,30
730,0.8,1.0,0.2,0.6666666666666666,HBC,SBC,31
731,0.75,0.7333333333333333,0.25,0.6666666666666666,HBC,SBC,32
732,0.75,0.9333333333333333,0.25,0.8,HBC,SBC,33
733,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,34
734,0.6666666666666666,0.5625,0.3333333333333333,0.0,HBC,SBC,35
735,0.4,0.9285714285714286,0.6,0.4,HBC,SBC,36
736,0.5,0.6,0.5,0.0,HBC,SBC,37
